maintained,technique,is,INFARO,and,the,number,is,40
infaro,40,infaro,40,infaro,40,cut,1,280
infaro,40,infaro,40,infaro,40,cut,2,280
infaro,40,infaro,40,infaro,40,cut,3,280
infaro,40,infaro,40,infaro,40,cut,4,280
infaro,40,infaro,40,infaro,40,cut,5,280
infaro,40,infaro,40,infaro,40,cut,6,280
infaro,40,infaro,40,infaro,40,cut,7,280
infaro,40,infaro,40,infaro,40,cut,8,280
infaro,40,infaro,40,infaro,40,cut,9,280
infaro,40,infaro,40,infaro,40,cut,10,280
infaro,40,infaro,40,infaro,40,cut,11,280
infaro,40,infaro,40,infaro,40,cut,12,270
infaro,40,infaro,40,infaro,40,cut,13,270
infaro,40,infaro,40,infaro,40,cut,14,270
infaro,40,infaro,40,infaro,40,cut,15,270
infaro,40,infaro,40,infaro,40,cut,16,270
infaro,40,infaro,40,infaro,40,cut,17,270
infaro,40,infaro,40,infaro,40,cut,18,270
infaro,40,infaro,40,infaro,40,cut,19,270
infaro,40,infaro,40,infaro,40,cut,20,270
infaro,40,infaro,40,infaro,40,cut,21,270
infaro,40,infaro,40,infaro,40,cut,22,270
infaro,40,infaro,40,infaro,40,cut,23,270
infaro,40,infaro,40,infaro,40,cut,24,270
infaro,40,infaro,40,infaro,40,cut,25,270
infaro,40,infaro,40,infaro,40,cut,26,270
infaro,40,infaro,40,infaro,40,cut,27,270
infaro,40,infaro,40,infaro,40,cut,28,270
infaro,40,infaro,40,infaro,40,cut,29,270
infaro,40,infaro,40,infaro,40,cut,30,270
infaro,40,infaro,40,infaro,40,cut,31,270
infaro,40,infaro,40,infaro,40,cut,32,270
infaro,40,infaro,40,infaro,40,cut,33,270
infaro,40,infaro,40,infaro,40,cut,34,270
infaro,40,infaro,40,infaro,40,cut,35,270
infaro,40,infaro,40,infaro,40,cut,36,270
infaro,40,infaro,40,infaro,40,cut,37,270
infaro,40,infaro,40,infaro,40,cut,38,270
infaro,40,infaro,40,infaro,40,cut,39,270
infaro,40,infaro,40,infaro,40,cut,40,280
infaro,40,infaro,40,infaro,40,cut,41,280
infaro,40,infaro,40,infaro,40,cut,42,280
infaro,40,infaro,40,infaro,40,cut,43,280
infaro,40,infaro,40,infaro,40,cut,44,280
infaro,40,infaro,40,infaro,40,cut,45,280
infaro,40,infaro,40,infaro,40,cut,46,280
infaro,40,infaro,40,infaro,40,cut,47,280
infaro,40,infaro,40,infaro,40,cut,48,280
infaro,40,infaro,40,infaro,40,cut,49,280
infaro,40,infaro,40,infaro,40,cut,50,280
infaro,40,infaro,40,infaro,40,cut,51,280
infaro,40,infaro,40,infaro,40,slipcut,2,280
infaro,40,infaro,40,infaro,40,slipcut,3,280
infaro,40,infaro,40,infaro,40,slipcut,4,280
infaro,40,infaro,40,infaro,40,slipcut,5,280
infaro,40,infaro,40,infaro,40,slipcut,6,280
infaro,40,infaro,40,infaro,40,slipcut,7,280
infaro,40,infaro,40,infaro,40,slipcut,8,280
infaro,40,infaro,40,infaro,40,slipcut,9,280
infaro,40,infaro,40,infaro,40,slipcut,10,280
infaro,40,infaro,40,infaro,40,slipcut,11,280
infaro,40,infaro,40,infaro,40,slipcut,12,270
infaro,40,infaro,40,infaro,40,slipcut,13,270
infaro,40,infaro,40,infaro,40,slipcut,14,270
infaro,40,infaro,40,infaro,40,slipcut,15,270
infaro,40,infaro,40,infaro,40,slipcut,16,270
infaro,40,infaro,40,infaro,40,slipcut,17,270
infaro,40,infaro,40,infaro,40,slipcut,18,270
infaro,40,infaro,40,infaro,40,slipcut,19,270
infaro,40,infaro,40,infaro,40,slipcut,20,270
infaro,40,infaro,40,infaro,40,slipcut,21,270
infaro,40,infaro,40,infaro,40,slipcut,22,270
infaro,40,infaro,40,infaro,40,slipcut,23,270
infaro,40,infaro,40,infaro,40,slipcut,24,270
infaro,40,infaro,40,infaro,40,slipcut,25,270
infaro,40,infaro,40,infaro,40,slipcut,26,270
infaro,40,infaro,40,infaro,40,slipcut,27,270
infaro,40,infaro,40,infaro,40,slipcut,28,270
infaro,40,infaro,40,infaro,40,slipcut,29,270
infaro,40,infaro,40,infaro,40,slipcut,30,270
infaro,40,infaro,40,infaro,40,slipcut,31,270
infaro,40,infaro,40,infaro,40,slipcut,32,270
